Using Synthetic data
compiling model
Training model...
Train on 7965 samples, validate on 885 samples
 160/7965 [..............................] - ETA: 66s - loss: 0.0050
 180/7965 [..............................] - ETA: 66s - loss: 0.0048
 200/7965 [..............................] - ETA: 66s - loss: 0.0047
 220/7965 [..............................] - ETA: 65s - loss: 0.0046
 240/7965 [..............................] - ETA: 65s - loss: 0.0046
 260/7965 [..............................] - ETA: 65s - loss: 0.0048
 280/7965 [>.............................] - ETA: 65s - loss: 0.0052
 300/7965 [>.............................] - ETA: 65s - loss: 0.0057
 320/7965 [>.............................] - ETA: 65s - loss: 0.0061
 340/7965 [>.............................] - ETA: 65s - loss: 0.0064
 360/7965 [>.............................] - ETA: 65s - loss: 0.0065
 380/7965 [>.............................] - ETA: 65s - loss: 0.0067
 400/7965 [>.............................] - ETA: 65s - loss: 0.0067
 420/7965 [>.............................] - ETA: 65s - loss: 0.0066
 440/7965 [>.............................] - ETA: 65s - loss: 0.0065
 460/7965 [>.............................] - ETA: 65s - loss: 0.0063
 480/7965 [>.............................] - ETA: 65s - loss: 0.0062
 500/7965 [>.............................] - ETA: 65s - loss: 0.0061
 520/7965 [>.............................] - ETA: 65s - loss: 0.0061
 540/7965 [=>............................] - ETA: 64s - loss: 0.0059
 560/7965 [=>............................] - ETA: 64s - loss: 0.0059
 580/7965 [=>............................] - ETA: 64s - loss: 0.0058
 600/7965 [=>............................] - ETA: 64s - loss: 0.0059
 620/7965 [=>............................] - ETA: 64s - loss: 0.0060
 640/7965 [=>............................] - ETA: 63s - loss: 0.0061
 660/7965 [=>............................] - ETA: 63s - loss: 0.0061
 680/7965 [=>............................] - ETA: 63s - loss: 0.0061
 700/7965 [=>............................] - ETA: 63s - loss: 0.0061
 720/7965 [=>............................] - ETA: 62s - loss: 0.0061
 740/7965 [=>............................] - ETA: 62s - loss: 0.0061
 760/7965 [=>............................] - ETA: 62s - loss: 0.0062
 780/7965 [=>............................] - ETA: 62s - loss: 0.0063
 800/7965 [==>...........................] - ETA: 62s - loss: 0.0063
 820/7965 [==>...........................] - ETA: 61s - loss: 0.0063
 840/7965 [==>...........................] - ETA: 61s - loss: 0.0063
 860/7965 [==>...........................] - ETA: 61s - loss: 0.0063
 880/7965 [==>...........................] - ETA: 61s - loss: 0.0063
 900/7965 [==>...........................] - ETA: 61s - loss: 0.0063
 920/7965 [==>...........................] - ETA: 61s - loss: 0.0063
 940/7965 [==>...........................] - ETA: 60s - loss: 0.0063
 960/7965 [==>...........................] - ETA: 60s - loss: 0.0064
 980/7965 [==>...........................] - ETA: 60s - loss: 0.0064
1000/7965 [==>...........................] - ETA: 60s - loss: 0.0064
1020/7965 [==>...........................] - ETA: 60s - loss: 0.0063
1040/7965 [==>...........................] - ETA: 60s - loss: 0.0063
1060/7965 [==>...........................] - ETA: 59s - loss: 0.0063
1080/7965 [===>..........................] - ETA: 59s - loss: 0.0063
1100/7965 [===>..........................] - ETA: 59s - loss: 0.0062
1120/7965 [===>..........................] - ETA: 59s - loss: 0.0062
1140/7965 [===>..........................] - ETA: 59s - loss: 0.0062
1160/7965 [===>..........................] - ETA: 58s - loss: 0.0062
1180/7965 [===>..........................] - ETA: 58s - loss: 0.0061
1200/7965 [===>..........................] - ETA: 58s - loss: 0.0061
1220/7965 [===>..........................] - ETA: 58s - loss: 0.0061
1240/7965 [===>..........................] - ETA: 58s - loss: 0.0060
1260/7965 [===>..........................] - ETA: 57s - loss: 0.0060
1280/7965 [===>..........................] - ETA: 57s - loss: 0.0060
1300/7965 [===>..........................] - ETA: 57s - loss: 0.0060
1320/7965 [===>..........................] - ETA: 57s - loss: 0.0059
1340/7965 [====>.........................] - ETA: 57s - loss: 0.0059
1360/7965 [====>.........................] - ETA: 56s - loss: 0.0059
1380/7965 [====>.........................] - ETA: 56s - loss: 0.0060
1400/7965 [====>.........................] - ETA: 56s - loss: 0.0060
1420/7965 [====>.........................] - ETA: 56s - loss: 0.0061
1440/7965 [====>.........................] - ETA: 56s - loss: 0.0061
1460/7965 [====>.........................] - ETA: 56s - loss: 0.0061
1480/7965 [====>.........................] - ETA: 55s - loss: 0.0061
1500/7965 [====>.........................] - ETA: 55s - loss: 0.0061
1520/7965 [====>.........................] - ETA: 55s - loss: 0.0061
1540/7965 [====>.........................] - ETA: 55s - loss: 0.0061
1560/7965 [====>.........................] - ETA: 55s - loss: 0.0061
1580/7965 [====>.........................] - ETA: 54s - loss: 0.0061
1600/7965 [=====>........................] - ETA: 54s - loss: 0.0061
1620/7965 [=====>........................] - ETA: 54s - loss: 0.0061
1640/7965 [=====>........................] - ETA: 54s - loss: 0.0061
1660/7965 [=====>........................] - ETA: 54s - loss: 0.0061
1680/7965 [=====>........................] - ETA: 54s - loss: 0.0061
1700/7965 [=====>........................] - ETA: 53s - loss: 0.0061
1720/7965 [=====>........................] - ETA: 53s - loss: 0.0061
1740/7965 [=====>........................] - ETA: 53s - loss: 0.0061
1760/7965 [=====>........................] - ETA: 53s - loss: 0.0061
1780/7965 [=====>........................] - ETA: 53s - loss: 0.0061
1800/7965 [=====>........................] - ETA: 53s - loss: 0.0062
1820/7965 [=====>........................] - ETA: 52s - loss: 0.0061
1840/7965 [=====>........................] - ETA: 52s - loss: 0.0061
1860/7965 [======>.......................] - ETA: 52s - loss: 0.0061
1880/7965 [======>.......................] - ETA: 52s - loss: 0.0061
1900/7965 [======>.......................] - ETA: 52s - loss: 0.0061
1920/7965 [======>.......................] - ETA: 51s - loss: 0.0061
1940/7965 [======>.......................] - ETA: 51s - loss: 0.0061
1960/7965 [======>.......................] - ETA: 51s - loss: 0.0062
1980/7965 [======>.......................] - ETA: 51s - loss: 0.0062
2000/7965 [======>.......................] - ETA: 51s - loss: 0.0062
2020/7965 [======>.......................] - ETA: 51s - loss: 0.0062
2040/7965 [======>.......................] - ETA: 50s - loss: 0.0062
2060/7965 [======>.......................] - ETA: 50s - loss: 0.0062
2080/7965 [======>.......................] - ETA: 50s - loss: 0.0062
2100/7965 [======>.......................] - ETA: 50s - loss: 0.0062
2120/7965 [======>.......................] - ETA: 50s - loss: 0.0062
2140/7965 [=======>......................] - ETA: 50s - loss: 0.0062
2160/7965 [=======>......................] - ETA: 49s - loss: 0.0062
2180/7965 [=======>......................] - ETA: 50s - loss: 0.0062
2200/7965 [=======>......................] - ETA: 49s - loss: 0.0062
2220/7965 [=======>......................] - ETA: 49s - loss: 0.0061
2240/7965 [=======>......................] - ETA: 49s - loss: 0.0061
2260/7965 [=======>......................] - ETA: 49s - loss: 0.0061
2280/7965 [=======>......................] - ETA: 49s - loss: 0.0061
2300/7965 [=======>......................] - ETA: 49s - loss: 0.0061
2320/7965 [=======>......................] - ETA: 48s - loss: 0.0061
2340/7965 [=======>......................] - ETA: 48s - loss: 0.0061
2360/7965 [=======>......................] - ETA: 48s - loss: 0.0061
2380/7965 [=======>......................] - ETA: 48s - loss: 0.0061
2400/7965 [========>.....................] - ETA: 48s - loss: 0.0061
2420/7965 [========>.....................] - ETA: 47s - loss: 0.0061
2440/7965 [========>.....................] - ETA: 47s - loss: 0.0061
2460/7965 [========>.....................] - ETA: 47s - loss: 0.0061
2480/7965 [========>.....................] - ETA: 47s - loss: 0.0061
2500/7965 [========>.....................] - ETA: 47s - loss: 0.0061
2520/7965 [========>.....................] - ETA: 47s - loss: 0.0061
2540/7965 [========>.....................] - ETA: 46s - loss: 0.0061
2560/7965 [========>.....................] - ETA: 46s - loss: 0.0061
2580/7965 [========>.....................] - ETA: 46s - loss: 0.0061
2600/7965 [========>.....................] - ETA: 46s - loss: 0.0061
2620/7965 [========>.....................] - ETA: 46s - loss: 0.0061
2640/7965 [========>.....................] - ETA: 46s - loss: 0.0061
2660/7965 [=========>....................] - ETA: 45s - loss: 0.0061
2680/7965 [=========>....................] - ETA: 45s - loss: 0.0061
2700/7965 [=========>....................] - ETA: 45s - loss: 0.0061
2720/7965 [=========>....................] - ETA: 45s - loss: 0.0061
2740/7965 [=========>....................] - ETA: 45s - loss: 0.0060
2760/7965 [=========>....................] - ETA: 44s - loss: 0.0060
2780/7965 [=========>....................] - ETA: 44s - loss: 0.0060
2800/7965 [=========>....................] - ETA: 44s - loss: 0.0060
2820/7965 [=========>....................] - ETA: 44s - loss: 0.0060
2840/7965 [=========>....................] - ETA: 44s - loss: 0.0060
2860/7965 [=========>....................] - ETA: 44s - loss: 0.0060
2880/7965 [=========>....................] - ETA: 43s - loss: 0.0060
2900/7965 [=========>....................] - ETA: 43s - loss: 0.0060
2920/7965 [=========>....................] - ETA: 43s - loss: 0.0060
2940/7965 [==========>...................] - ETA: 43s - loss: 0.0061
2960/7965 [==========>...................] - ETA: 43s - loss: 0.0061
2980/7965 [==========>...................] - ETA: 43s - loss: 0.0061
3000/7965 [==========>...................] - ETA: 42s - loss: 0.0061
3020/7965 [==========>...................] - ETA: 42s - loss: 0.0061
3040/7965 [==========>...................] - ETA: 42s - loss: 0.0061
3060/7965 [==========>...................] - ETA: 42s - loss: 0.0060
3080/7965 [==========>...................] - ETA: 42s - loss: 0.0060
3100/7965 [==========>...................] - ETA: 41s - loss: 0.0060
3120/7965 [==========>...................] - ETA: 41s - loss: 0.0060
3140/7965 [==========>...................] - ETA: 41s - loss: 0.0060
3160/7965 [==========>...................] - ETA: 41s - loss: 0.0060
3180/7965 [==========>...................] - ETA: 41s - loss: 0.0060
3200/7965 [===========>..................] - ETA: 41s - loss: 0.0060
3220/7965 [===========>..................] - ETA: 40s - loss: 0.0060
3240/7965 [===========>..................] - ETA: 40s - loss: 0.0060
3260/7965 [===========>..................] - ETA: 40s - loss: 0.0060
3280/7965 [===========>..................] - ETA: 40s - loss: 0.0060
3300/7965 [===========>..................] - ETA: 40s - loss: 0.0060
3320/7965 [===========>..................] - ETA: 40s - loss: 0.0060
3340/7965 [===========>..................] - ETA: 39s - loss: 0.0060
3360/7965 [===========>..................] - ETA: 39s - loss: 0.0060
3380/7965 [===========>..................] - ETA: 39s - loss: 0.0060
3400/7965 [===========>..................] - ETA: 39s - loss: 0.0060
3420/7965 [===========>..................] - ETA: 39s - loss: 0.0060
3440/7965 [===========>..................] - ETA: 38s - loss: 0.0060
3460/7965 [============>.................] - ETA: 38s - loss: 0.0060
3480/7965 [============>.................] - ETA: 38s - loss: 0.0060
3500/7965 [============>.................] - ETA: 38s - loss: 0.0060
3520/7965 [============>.................] - ETA: 38s - loss: 0.0059
3540/7965 [============>.................] - ETA: 38s - loss: 0.0059
3560/7965 [============>.................] - ETA: 37s - loss: 0.0060
3580/7965 [============>.................] - ETA: 37s - loss: 0.0060
3600/7965 [============>.................] - ETA: 37s - loss: 0.0060
3620/7965 [============>.................] - ETA: 37s - loss: 0.0060
3640/7965 [============>.................] - ETA: 37s - loss: 0.0060
3660/7965 [============>.................] - ETA: 37s - loss: 0.0060
3680/7965 [============>.................] - ETA: 36s - loss: 0.0060
3700/7965 [============>.................] - ETA: 36s - loss: 0.0060
3720/7965 [=============>................] - ETA: 36s - loss: 0.0060
3740/7965 [=============>................] - ETA: 36s - loss: 0.0060
3760/7965 [=============>................] - ETA: 36s - loss: 0.0060
3780/7965 [=============>................] - ETA: 36s - loss: 0.0060
3800/7965 [=============>................] - ETA: 35s - loss: 0.0060
3820/7965 [=============>................] - ETA: 35s - loss: 0.0060
3840/7965 [=============>................] - ETA: 35s - loss: 0.0060
3860/7965 [=============>................] - ETA: 35s - loss: 0.0060
3880/7965 [=============>................] - ETA: 35s - loss: 0.0060
3900/7965 [=============>................] - ETA: 34s - loss: 0.0060
3920/7965 [=============>................] - ETA: 34s - loss: 0.0060
3940/7965 [=============>................] - ETA: 34s - loss: 0.0060
3960/7965 [=============>................] - ETA: 34s - loss: 0.0060
3980/7965 [=============>................] - ETA: 34s - loss: 0.0060
4000/7965 [==============>...............] - ETA: 34s - loss: 0.0060
4020/7965 [==============>...............] - ETA: 33s - loss: 0.0060
4040/7965 [==============>...............] - ETA: 33s - loss: 0.0060
4060/7965 [==============>...............] - ETA: 33s - loss: 0.0060
4080/7965 [==============>...............] - ETA: 33s - loss: 0.0060
4100/7965 [==============>...............] - ETA: 33s - loss: 0.0060
4120/7965 [==============>...............] - ETA: 33s - loss: 0.0060
4140/7965 [==============>...............] - ETA: 32s - loss: 0.0060
4160/7965 [==============>...............] - ETA: 32s - loss: 0.0060
4180/7965 [==============>...............] - ETA: 32s - loss: 0.0060
4200/7965 [==============>...............] - ETA: 32s - loss: 0.0060
4220/7965 [==============>...............] - ETA: 32s - loss: 0.0059
4240/7965 [==============>...............] - ETA: 32s - loss: 0.0059
4260/7965 [===============>..............] - ETA: 31s - loss: 0.0059
4280/7965 [===============>..............] - ETA: 31s - loss: 0.0059
4300/7965 [===============>..............] - ETA: 31s - loss: 0.0060
4320/7965 [===============>..............] - ETA: 31s - loss: 0.0060
4340/7965 [===============>..............] - ETA: 31s - loss: 0.0060
4360/7965 [===============>..............] - ETA: 31s - loss: 0.0060
4380/7965 [===============>..............] - ETA: 30s - loss: 0.0060
4400/7965 [===============>..............] - ETA: 30s - loss: 0.0060
4420/7965 [===============>..............] - ETA: 30s - loss: 0.0060
4440/7965 [===============>..............] - ETA: 30s - loss: 0.0060
4460/7965 [===============>..............] - ETA: 30s - loss: 0.0060
4480/7965 [===============>..............] - ETA: 30s - loss: 0.0059
4500/7965 [===============>..............] - ETA: 29s - loss: 0.0059
4520/7965 [================>.............] - ETA: 29s - loss: 0.0059
4540/7965 [================>.............] - ETA: 29s - loss: 0.0059
4560/7965 [================>.............] - ETA: 29s - loss: 0.0059
4580/7965 [================>.............] - ETA: 29s - loss: 0.0059
4600/7965 [================>.............] - ETA: 29s - loss: 0.0059
4620/7965 [================>.............] - ETA: 28s - loss: 0.0060
4640/7965 [================>.............] - ETA: 28s - loss: 0.0060
4660/7965 [================>.............] - ETA: 28s - loss: 0.0060
4680/7965 [================>.............] - ETA: 28s - loss: 0.0060
4700/7965 [================>.............] - ETA: 28s - loss: 0.0060
4720/7965 [================>.............] - ETA: 28s - loss: 0.0059
4740/7965 [================>.............] - ETA: 27s - loss: 0.0059
4760/7965 [================>.............] - ETA: 27s - loss: 0.0059
4780/7965 [=================>............] - ETA: 27s - loss: 0.0059
4800/7965 [=================>............] - ETA: 27s - loss: 0.0059
4820/7965 [=================>............] - ETA: 27s - loss: 0.0059
4840/7965 [=================>............] - ETA: 26s - loss: 0.0059
4860/7965 [=================>............] - ETA: 26s - loss: 0.0059
4880/7965 [=================>............] - ETA: 26s - loss: 0.0060
4900/7965 [=================>............] - ETA: 26s - loss: 0.0059
4920/7965 [=================>............] - ETA: 26s - loss: 0.0059
4940/7965 [=================>............] - ETA: 26s - loss: 0.0059
4960/7965 [=================>............] - ETA: 25s - loss: 0.0059
4980/7965 [=================>............] - ETA: 25s - loss: 0.0059
5000/7965 [=================>............] - ETA: 25s - loss: 0.0059
5020/7965 [=================>............] - ETA: 25s - loss: 0.0059
5040/7965 [=================>............] - ETA: 25s - loss: 0.0059
5060/7965 [==================>...........] - ETA: 25s - loss: 0.0059
5080/7965 [==================>...........] - ETA: 24s - loss: 0.0059
5100/7965 [==================>...........] - ETA: 24s - loss: 0.0059
5120/7965 [==================>...........] - ETA: 24s - loss: 0.0059
5140/7965 [==================>...........] - ETA: 24s - loss: 0.0059
5160/7965 [==================>...........] - ETA: 24s - loss: 0.0059
5180/7965 [==================>...........] - ETA: 24s - loss: 0.0059
5200/7965 [==================>...........] - ETA: 23s - loss: 0.0059
5220/7965 [==================>...........] - ETA: 23s - loss: 0.0059
5240/7965 [==================>...........] - ETA: 23s - loss: 0.0059
5260/7965 [==================>...........] - ETA: 23s - loss: 0.0059
5280/7965 [==================>...........] - ETA: 23s - loss: 0.0059
5300/7965 [==================>...........] - ETA: 22s - loss: 0.0059
5320/7965 [===================>..........] - ETA: 22s - loss: 0.0059
5340/7965 [===================>..........] - ETA: 22s - loss: 0.0059
5360/7965 [===================>..........] - ETA: 22s - loss: 0.0059
5380/7965 [===================>..........] - ETA: 22s - loss: 0.0059
5400/7965 [===================>..........] - ETA: 22s - loss: 0.0059
5420/7965 [===================>..........] - ETA: 21s - loss: 0.0059
5440/7965 [===================>..........] - ETA: 21s - loss: 0.0059
5460/7965 [===================>..........] - ETA: 21s - loss: 0.0059
5480/7965 [===================>..........] - ETA: 21s - loss: 0.0059
5500/7965 [===================>..........] - ETA: 21s - loss: 0.0059
5520/7965 [===================>..........] - ETA: 21s - loss: 0.0059
5540/7965 [===================>..........] - ETA: 20s - loss: 0.0059
5560/7965 [===================>..........] - ETA: 20s - loss: 0.0059
5580/7965 [====================>.........] - ETA: 20s - loss: 0.0059
5600/7965 [====================>.........] - ETA: 20s - loss: 0.0059
5620/7965 [====================>.........] - ETA: 20s - loss: 0.0059
5640/7965 [====================>.........] - ETA: 20s - loss: 0.0059
5660/7965 [====================>.........] - ETA: 19s - loss: 0.0059
5680/7965 [====================>.........] - ETA: 19s - loss: 0.0059
5700/7965 [====================>.........] - ETA: 19s - loss: 0.0059
5720/7965 [====================>.........] - ETA: 19s - loss: 0.0059
5740/7965 [====================>.........] - ETA: 19s - loss: 0.0059
5760/7965 [====================>.........] - ETA: 19s - loss: 0.0059
5780/7965 [====================>.........] - ETA: 18s - loss: 0.0059
5800/7965 [====================>.........] - ETA: 18s - loss: 0.0059
5820/7965 [====================>.........] - ETA: 18s - loss: 0.0059
5840/7965 [====================>.........] - ETA: 18s - loss: 0.0059
5860/7965 [=====================>........] - ETA: 18s - loss: 0.0059
5880/7965 [=====================>........] - ETA: 17s - loss: 0.0059
5900/7965 [=====================>........] - ETA: 17s - loss: 0.0059
5920/7965 [=====================>........] - ETA: 17s - loss: 0.0059
5940/7965 [=====================>........] - ETA: 17s - loss: 0.0059
5960/7965 [=====================>........] - ETA: 17s - loss: 0.0059
5980/7965 [=====================>........] - ETA: 17s - loss: 0.0059
6000/7965 [=====================>........] - ETA: 16s - loss: 0.0059
6020/7965 [=====================>........] - ETA: 16s - loss: 0.0059
6040/7965 [=====================>........] - ETA: 16s - loss: 0.0059
6060/7965 [=====================>........] - ETA: 16s - loss: 0.0059
6080/7965 [=====================>........] - ETA: 16s - loss: 0.0059
6100/7965 [=====================>........] - ETA: 16s - loss: 0.0059
6120/7965 [======================>.......] - ETA: 15s - loss: 0.0059
6140/7965 [======================>.......] - ETA: 15s - loss: 0.0059
6160/7965 [======================>.......] - ETA: 15s - loss: 0.0059
6180/7965 [======================>.......] - ETA: 15s - loss: 0.0059
6200/7965 [======================>.......] - ETA: 15s - loss: 0.0058
6220/7965 [======================>.......] - ETA: 15s - loss: 0.0058
6240/7965 [======================>.......] - ETA: 14s - loss: 0.0058
6260/7965 [======================>.......] - ETA: 14s - loss: 0.0058
6280/7965 [======================>.......] - ETA: 14s - loss: 0.0059
6300/7965 [======================>.......] - ETA: 14s - loss: 0.0059
6320/7965 [======================>.......] - ETA: 14s - loss: 0.0059
6340/7965 [======================>.......] - ETA: 13s - loss: 0.0059
6360/7965 [======================>.......] - ETA: 13s - loss: 0.0059
6380/7965 [=======================>......] - ETA: 13s - loss: 0.0059
6400/7965 [=======================>......] - ETA: 13s - loss: 0.0059
6420/7965 [=======================>......] - ETA: 13s - loss: 0.0059
6440/7965 [=======================>......] - ETA: 13s - loss: 0.0059
6460/7965 [=======================>......] - ETA: 12s - loss: 0.0058
6480/7965 [=======================>......] - ETA: 12s - loss: 0.0059
6500/7965 [=======================>......] - ETA: 12s - loss: 0.0059
6520/7965 [=======================>......] - ETA: 12s - loss: 0.0059
6540/7965 [=======================>......] - ETA: 12s - loss: 0.0059
6560/7965 [=======================>......] - ETA: 12s - loss: 0.0058
6580/7965 [=======================>......] - ETA: 11s - loss: 0.0058
6600/7965 [=======================>......] - ETA: 11s - loss: 0.0058
6620/7965 [=======================>......] - ETA: 11s - loss: 0.0058
6640/7965 [========================>.....] - ETA: 11s - loss: 0.0058
6660/7965 [========================>.....] - ETA: 11s - loss: 0.0058
6680/7965 [========================>.....] - ETA: 11s - loss: 0.0058
6700/7965 [========================>.....] - ETA: 10s - loss: 0.0058
6720/7965 [========================>.....] - ETA: 10s - loss: 0.0058
