Using jigsaw data
compiling model
Training model...
Train on 14436 samples, validate on 1605 samples
 2120/14436 [===>..........................] - ETA: 100s - loss: 0.0450
 2140/14436 [===>..........................] - ETA: 100s - loss: 0.0448
 2160/14436 [===>..........................] - ETA: 100s - loss: 0.0449
 2180/14436 [===>..........................] - ETA: 100s - loss: 0.0449
 2200/14436 [===>..........................] - ETA: 99s - loss: 0.0450 
 2220/14436 [===>..........................] - ETA: 99s - loss: 0.0450
 2240/14436 [===>..........................] - ETA: 99s - loss: 0.0449
 2260/14436 [===>..........................] - ETA: 99s - loss: 0.0448
 2280/14436 [===>..........................] - ETA: 99s - loss: 0.0447
 2300/14436 [===>..........................] - ETA: 99s - loss: 0.0447
 2320/14436 [===>..........................] - ETA: 98s - loss: 0.0448
 2340/14436 [===>..........................] - ETA: 98s - loss: 0.0448
 2360/14436 [===>..........................] - ETA: 98s - loss: 0.0447
 2380/14436 [===>..........................] - ETA: 98s - loss: 0.0447
 2400/14436 [===>..........................] - ETA: 98s - loss: 0.0447
 2420/14436 [====>.........................] - ETA: 98s - loss: 0.0447
 2440/14436 [====>.........................] - ETA: 97s - loss: 0.0447
 2460/14436 [====>.........................] - ETA: 97s - loss: 0.0447
 2480/14436 [====>.........................] - ETA: 97s - loss: 0.0447
 2500/14436 [====>.........................] - ETA: 97s - loss: 0.0447
 2520/14436 [====>.........................] - ETA: 97s - loss: 0.0447
 2540/14436 [====>.........................] - ETA: 97s - loss: 0.0446
 2560/14436 [====>.........................] - ETA: 96s - loss: 0.0447
 2580/14436 [====>.........................] - ETA: 96s - loss: 0.0447
 2600/14436 [====>.........................] - ETA: 96s - loss: 0.0447
 2620/14436 [====>.........................] - ETA: 96s - loss: 0.0446
 2640/14436 [====>.........................] - ETA: 96s - loss: 0.0446
 2660/14436 [====>.........................] - ETA: 96s - loss: 0.0446
 2680/14436 [====>.........................] - ETA: 95s - loss: 0.0445
 2700/14436 [====>.........................] - ETA: 95s - loss: 0.0446
 2720/14436 [====>.........................] - ETA: 95s - loss: 0.0445
 2740/14436 [====>.........................] - ETA: 95s - loss: 0.0446
 2760/14436 [====>.........................] - ETA: 95s - loss: 0.0446
 2780/14436 [====>.........................] - ETA: 95s - loss: 0.0446
 2800/14436 [====>.........................] - ETA: 95s - loss: 0.0447
 2820/14436 [====>.........................] - ETA: 94s - loss: 0.0447
 2840/14436 [====>.........................] - ETA: 94s - loss: 0.0447
 2860/14436 [====>.........................] - ETA: 94s - loss: 0.0446
 2880/14436 [====>.........................] - ETA: 94s - loss: 0.0446
 2900/14436 [=====>........................] - ETA: 94s - loss: 0.0445
 2920/14436 [=====>........................] - ETA: 93s - loss: 0.0445
 2940/14436 [=====>........................] - ETA: 93s - loss: 0.0445
 2960/14436 [=====>........................] - ETA: 93s - loss: 0.0445
 2980/14436 [=====>........................] - ETA: 93s - loss: 0.0445
 3000/14436 [=====>........................] - ETA: 93s - loss: 0.0445
 3020/14436 [=====>........................] - ETA: 93s - loss: 0.0446
 3040/14436 [=====>........................] - ETA: 92s - loss: 0.0446
 3060/14436 [=====>........................] - ETA: 92s - loss: 0.0446
 3080/14436 [=====>........................] - ETA: 92s - loss: 0.0447
 3100/14436 [=====>........................] - ETA: 92s - loss: 0.0447
 3120/14436 [=====>........................] - ETA: 92s - loss: 0.0446
 3140/14436 [=====>........................] - ETA: 92s - loss: 0.0446
 3160/14436 [=====>........................] - ETA: 92s - loss: 0.0446
 3180/14436 [=====>........................] - ETA: 92s - loss: 0.0446
 3200/14436 [=====>........................] - ETA: 91s - loss: 0.0446
 3220/14436 [=====>........................] - ETA: 91s - loss: 0.0446
 3240/14436 [=====>........................] - ETA: 91s - loss: 0.0446
 3260/14436 [=====>........................] - ETA: 91s - loss: 0.0445
 3280/14436 [=====>........................] - ETA: 91s - loss: 0.0445
 3300/14436 [=====>........................] - ETA: 91s - loss: 0.0445
 3320/14436 [=====>........................] - ETA: 90s - loss: 0.0445
 3340/14436 [=====>........................] - ETA: 90s - loss: 0.0445
 3360/14436 [=====>........................] - ETA: 90s - loss: 0.0445
 3380/14436 [======>.......................] - ETA: 90s - loss: 0.0445
 3400/14436 [======>.......................] - ETA: 90s - loss: 0.0446
 3420/14436 [======>.......................] - ETA: 90s - loss: 0.0446
 3440/14436 [======>.......................] - ETA: 89s - loss: 0.0446
 3460/14436 [======>.......................] - ETA: 89s - loss: 0.0445
 3480/14436 [======>.......................] - ETA: 89s - loss: 0.0445
 3500/14436 [======>.......................] - ETA: 89s - loss: 0.0446
 3520/14436 [======>.......................] - ETA: 89s - loss: 0.0445
 3540/14436 [======>.......................] - ETA: 89s - loss: 0.0445
 3560/14436 [======>.......................] - ETA: 88s - loss: 0.0445
 3580/14436 [======>.......................] - ETA: 88s - loss: 0.0444
 3600/14436 [======>.......................] - ETA: 88s - loss: 0.0445
 3620/14436 [======>.......................] - ETA: 88s - loss: 0.0444
 3640/14436 [======>.......................] - ETA: 88s - loss: 0.0445
 3660/14436 [======>.......................] - ETA: 88s - loss: 0.0445
 3680/14436 [======>.......................] - ETA: 87s - loss: 0.0445
 3700/14436 [======>.......................] - ETA: 87s - loss: 0.0445
 3720/14436 [======>.......................] - ETA: 87s - loss: 0.0446
 3740/14436 [======>.......................] - ETA: 87s - loss: 0.0447
 3760/14436 [======>.......................] - ETA: 87s - loss: 0.0448
 3780/14436 [======>.......................] - ETA: 87s - loss: 0.0448
 3800/14436 [======>.......................] - ETA: 86s - loss: 0.0447
 3820/14436 [======>.......................] - ETA: 86s - loss: 0.0447
 3840/14436 [======>.......................] - ETA: 86s - loss: 0.0446
 3860/14436 [=======>......................] - ETA: 86s - loss: 0.0446
 3880/14436 [=======>......................] - ETA: 86s - loss: 0.0446
 3900/14436 [=======>......................] - ETA: 86s - loss: 0.0447
 3920/14436 [=======>......................] - ETA: 85s - loss: 0.0447
 3940/14436 [=======>......................] - ETA: 85s - loss: 0.0447
 3960/14436 [=======>......................] - ETA: 85s - loss: 0.0446
 3980/14436 [=======>......................] - ETA: 85s - loss: 0.0446
 4000/14436 [=======>......................] - ETA: 85s - loss: 0.0446
 4020/14436 [=======>......................] - ETA: 84s - loss: 0.0445
 4040/14436 [=======>......................] - ETA: 84s - loss: 0.0445
 4060/14436 [=======>......................] - ETA: 84s - loss: 0.0446
 4080/14436 [=======>......................] - ETA: 84s - loss: 0.0446
 4100/14436 [=======>......................] - ETA: 84s - loss: 0.0446
 4120/14436 [=======>......................] - ETA: 84s - loss: 0.0446
 4140/14436 [=======>......................] - ETA: 83s - loss: 0.0445
 4160/14436 [=======>......................] - ETA: 83s - loss: 0.0446
 4180/14436 [=======>......................] - ETA: 83s - loss: 0.0445
 4200/14436 [=======>......................] - ETA: 83s - loss: 0.0446
 4220/14436 [=======>......................] - ETA: 83s - loss: 0.0446
 4240/14436 [=======>......................] - ETA: 83s - loss: 0.0446
 4260/14436 [=======>......................] - ETA: 83s - loss: 0.0446
 4280/14436 [=======>......................] - ETA: 82s - loss: 0.0446
 4300/14436 [=======>......................] - ETA: 82s - loss: 0.0446
 4320/14436 [=======>......................] - ETA: 82s - loss: 0.0446
 4340/14436 [========>.....................] - ETA: 82s - loss: 0.0446
 4360/14436 [========>.....................] - ETA: 82s - loss: 0.0447
 4380/14436 [========>.....................] - ETA: 82s - loss: 0.0447
 4400/14436 [========>.....................] - ETA: 81s - loss: 0.0447
 4420/14436 [========>.....................] - ETA: 81s - loss: 0.0447
 4440/14436 [========>.....................] - ETA: 81s - loss: 0.0446
 4460/14436 [========>.....................] - ETA: 81s - loss: 0.0446
 4480/14436 [========>.....................] - ETA: 81s - loss: 0.0446
 4500/14436 [========>.....................] - ETA: 81s - loss: 0.0446
 4520/14436 [========>.....................] - ETA: 80s - loss: 0.0446
 4540/14436 [========>.....................] - ETA: 80s - loss: 0.0446
 4560/14436 [========>.....................] - ETA: 80s - loss: 0.0446
 4580/14436 [========>.....................] - ETA: 80s - loss: 0.0445
 4600/14436 [========>.....................] - ETA: 80s - loss: 0.0445
 4620/14436 [========>.....................] - ETA: 80s - loss: 0.0445
 4640/14436 [========>.....................] - ETA: 79s - loss: 0.0445
 4660/14436 [========>.....................] - ETA: 79s - loss: 0.0445
 4680/14436 [========>.....................] - ETA: 79s - loss: 0.0445
 4700/14436 [========>.....................] - ETA: 79s - loss: 0.0445
 4720/14436 [========>.....................] - ETA: 79s - loss: 0.0445
 4740/14436 [========>.....................] - ETA: 79s - loss: 0.0444
 4760/14436 [========>.....................] - ETA: 78s - loss: 0.0445
 4780/14436 [========>.....................] - ETA: 78s - loss: 0.0445
 4800/14436 [========>.....................] - ETA: 78s - loss: 0.0445
 4820/14436 [=========>....................] - ETA: 78s - loss: 0.0445
 4840/14436 [=========>....................] - ETA: 78s - loss: 0.0445
 4860/14436 [=========>....................] - ETA: 78s - loss: 0.0445
 4880/14436 [=========>....................] - ETA: 77s - loss: 0.0445
 4900/14436 [=========>....................] - ETA: 77s - loss: 0.0445
 4920/14436 [=========>....................] - ETA: 77s - loss: 0.0445
 4940/14436 [=========>....................] - ETA: 77s - loss: 0.0444
 4960/14436 [=========>....................] - ETA: 77s - loss: 0.0445
 4980/14436 [=========>....................] - ETA: 77s - loss: 0.0445
 5000/14436 [=========>....................] - ETA: 76s - loss: 0.0445
 5020/14436 [=========>....................] - ETA: 76s - loss: 0.0446
 5040/14436 [=========>....................] - ETA: 76s - loss: 0.0446
 5060/14436 [=========>....................] - ETA: 76s - loss: 0.0446
 5080/14436 [=========>....................] - ETA: 76s - loss: 0.0446
 5100/14436 [=========>....................] - ETA: 76s - loss: 0.0446
 5120/14436 [=========>....................] - ETA: 75s - loss: 0.0445
 5140/14436 [=========>....................] - ETA: 75s - loss: 0.0446
 5160/14436 [=========>....................] - ETA: 75s - loss: 0.0446
 5180/14436 [=========>....................] - ETA: 75s - loss: 0.0446
 5200/14436 [=========>....................] - ETA: 75s - loss: 0.0447
 5220/14436 [=========>....................] - ETA: 75s - loss: 0.0446
 5240/14436 [=========>....................] - ETA: 74s - loss: 0.0446
 5260/14436 [=========>....................] - ETA: 74s - loss: 0.0447
 5280/14436 [=========>....................] - ETA: 74s - loss: 0.0447
 5300/14436 [==========>...................] - ETA: 74s - loss: 0.0447
 5320/14436 [==========>...................] - ETA: 74s - loss: 0.0447
 5340/14436 [==========>...................] - ETA: 74s - loss: 0.0448
 5360/14436 [==========>...................] - ETA: 73s - loss: 0.0448
 5380/14436 [==========>...................] - ETA: 73s - loss: 0.0448
 5400/14436 [==========>...................] - ETA: 73s - loss: 0.0448
 5420/14436 [==========>...................] - ETA: 73s - loss: 0.0448
 5440/14436 [==========>...................] - ETA: 73s - loss: 0.0449
 5460/14436 [==========>...................] - ETA: 73s - loss: 0.0449
 5480/14436 [==========>...................] - ETA: 72s - loss: 0.0450
 5500/14436 [==========>...................] - ETA: 72s - loss: 0.0450
 5520/14436 [==========>...................] - ETA: 72s - loss: 0.0449
 5540/14436 [==========>...................] - ETA: 72s - loss: 0.0450
 5560/14436 [==========>...................] - ETA: 72s - loss: 0.0450
 5580/14436 [==========>...................] - ETA: 72s - loss: 0.0450
 5600/14436 [==========>...................] - ETA: 71s - loss: 0.0449
 5620/14436 [==========>...................] - ETA: 71s - loss: 0.0450
 5640/14436 [==========>...................] - ETA: 71s - loss: 0.0449
 5660/14436 [==========>...................] - ETA: 71s - loss: 0.0449
 5680/14436 [==========>...................] - ETA: 71s - loss: 0.0449
 5700/14436 [==========>...................] - ETA: 71s - loss: 0.0449
 5720/14436 [==========>...................] - ETA: 70s - loss: 0.0449
 5740/14436 [==========>...................] - ETA: 70s - loss: 0.0450
 5760/14436 [==========>...................] - ETA: 70s - loss: 0.0450
 5780/14436 [===========>..................] - ETA: 70s - loss: 0.0449
 5800/14436 [===========>..................] - ETA: 70s - loss: 0.0449
 5820/14436 [===========>..................] - ETA: 70s - loss: 0.0449
 5840/14436 [===========>..................] - ETA: 69s - loss: 0.0449
 5860/14436 [===========>..................] - ETA: 69s - loss: 0.0449
 5880/14436 [===========>..................] - ETA: 69s - loss: 0.0449
 5900/14436 [===========>..................] - ETA: 69s - loss: 0.0449
 5920/14436 [===========>..................] - ETA: 69s - loss: 0.0450
 5940/14436 [===========>..................] - ETA: 69s - loss: 0.0450
 5960/14436 [===========>..................] - ETA: 68s - loss: 0.0450
 5980/14436 [===========>..................] - ETA: 68s - loss: 0.0450
 6000/14436 [===========>..................] - ETA: 68s - loss: 0.0449
 6020/14436 [===========>..................] - ETA: 68s - loss: 0.0450
 6040/14436 [===========>..................] - ETA: 68s - loss: 0.0450
 6060/14436 [===========>..................] - ETA: 68s - loss: 0.0449
 6080/14436 [===========>..................] - ETA: 67s - loss: 0.0449
 6100/14436 [===========>..................] - ETA: 67s - loss: 0.0449
 6120/14436 [===========>..................] - ETA: 67s - loss: 0.0449
 6140/14436 [===========>..................] - ETA: 67s - loss: 0.0449
 6160/14436 [===========>..................] - ETA: 67s - loss: 0.0449
 6180/14436 [===========>..................] - ETA: 67s - loss: 0.0449
 6200/14436 [===========>..................] - ETA: 67s - loss: 0.0449
 6220/14436 [===========>..................] - ETA: 66s - loss: 0.0449
 6240/14436 [===========>..................] - ETA: 66s - loss: 0.0449
 6260/14436 [============>.................] - ETA: 66s - loss: 0.0449
 6280/14436 [============>.................] - ETA: 66s - loss: 0.0449
 6300/14436 [============>.................] - ETA: 66s - loss: 0.0449
 6320/14436 [============>.................] - ETA: 66s - loss: 0.0449
 6340/14436 [============>.................] - ETA: 65s - loss: 0.0449
 6360/14436 [============>.................] - ETA: 65s - loss: 0.0449
 6380/14436 [============>.................] - ETA: 65s - loss: 0.0449
 6400/14436 [============>.................] - ETA: 65s - loss: 0.0449
 6420/14436 [============>.................] - ETA: 65s - loss: 0.0449
 6440/14436 [============>.................] - ETA: 65s - loss: 0.0449
 6460/14436 [============>.................] - ETA: 64s - loss: 0.0448
 6480/14436 [============>.................] - ETA: 64s - loss: 0.0448
 6500/14436 [============>.................] - ETA: 64s - loss: 0.0448
 6520/14436 [============>.................] - ETA: 64s - loss: 0.0448
 6540/14436 [============>.................] - ETA: 64s - loss: 0.0448
 6560/14436 [============>.................] - ETA: 64s - loss: 0.0448
 6580/14436 [============>.................] - ETA: 63s - loss: 0.0448
 6600/14436 [============>.................] - ETA: 63s - loss: 0.0448
 6620/14436 [============>.................] - ETA: 63s - loss: 0.0447
 6640/14436 [============>.................] - ETA: 63s - loss: 0.0448
 6660/14436 [============>.................] - ETA: 63s - loss: 0.0448
 6680/14436 [============>.................] - ETA: 63s - loss: 0.0448
 6700/14436 [============>.................] - ETA: 62s - loss: 0.0447
 6720/14436 [============>.................] - ETA: 62s - loss: 0.0447
 6740/14436 [=============>................] - ETA: 62s - loss: 0.0447
 6760/14436 [=============>................] - ETA: 62s - loss: 0.0446
 6780/14436 [=============>................] - ETA: 62s - loss: 0.0447
 6800/14436 [=============>................] - ETA: 62s - loss: 0.0447
 6820/14436 [=============>................] - ETA: 62s - loss: 0.0447
 6840/14436 [=============>................] - ETA: 61s - loss: 0.0447
 6860/14436 [=============>................] - ETA: 61s - loss: 0.0447
 6880/14436 [=============>................] - ETA: 61s - loss: 0.0447
 6900/14436 [=============>................] - ETA: 61s - loss: 0.0446
 6920/14436 [=============>................] - ETA: 61s - loss: 0.0447
 6940/14436 [=============>................] - ETA: 61s - loss: 0.0447
 6960/14436 [=============>................] - ETA: 60s - loss: 0.0447
 6980/14436 [=============>................] - ETA: 60s - loss: 0.0447
 7000/14436 [=============>................] - ETA: 60s - loss: 0.0447
 7020/14436 [=============>................] - ETA: 60s - loss: 0.0447
 7040/14436 [=============>................] - ETA: 60s - loss: 0.0447
 7060/14436 [=============>................] - ETA: 60s - loss: 0.0447
 7080/14436 [=============>................] - ETA: 59s - loss: 0.0447
 7100/14436 [=============>................] - ETA: 59s - loss: 0.0447
 7120/14436 [=============>................] - ETA: 59s - loss: 0.0447
 7140/14436 [=============>................] - ETA: 59s - loss: 0.0447
 7160/14436 [=============>................] - ETA: 59s - loss: 0.0446
 7180/14436 [=============>................] - ETA: 59s - loss: 0.0446
 7200/14436 [=============>................] - ETA: 58s - loss: 0.0446
 7220/14436 [==============>...............] - ETA: 58s - loss: 0.0446
 7240/14436 [==============>...............] - ETA: 58s - loss: 0.0446
 7260/14436 [==============>...............] - ETA: 58s - loss: 0.0446
 7280/14436 [==============>...............] - ETA: 58s - loss: 0.0446
 7300/14436 [==============>...............] - ETA: 58s - loss: 0.0447
 7320/14436 [==============>...............] - ETA: 57s - loss: 0.0447
 7340/14436 [==============>...............] - ETA: 57s - loss: 0.0447
 7360/14436 [==============>...............] - ETA: 57s - loss: 0.0447
 7380/14436 [==============>...............] - ETA: 57s - loss: 0.0447
 7400/14436 [==============>...............] - ETA: 57s - loss: 0.0447
 7420/14436 [==============>...............] - ETA: 57s - loss: 0.0447
 7440/14436 [==============>...............] - ETA: 56s - loss: 0.0448
 7460/14436 [==============>...............] - ETA: 56s - loss: 0.0447
 7480/14436 [==============>...............] - ETA: 56s - loss: 0.0447
 7500/14436 [==============>...............] - ETA: 56s - loss: 0.0447
 7520/14436 [==============>...............] - ETA: 56s - loss: 0.0447
 7540/14436 [==============>...............] - ETA: 56s - loss: 0.0447
 7560/14436 [==============>...............] - ETA: 55s - loss: 0.0447
 7580/14436 [==============>...............] - ETA: 55s - loss: 0.0447
 7600/14436 [==============>...............] - ETA: 55s - loss: 0.0447
 7620/14436 [==============>...............] - ETA: 55s - loss: 0.0447
 7640/14436 [==============>...............] - ETA: 55s - loss: 0.0448
 7660/14436 [==============>...............] - ETA: 55s - loss: 0.0448
 7680/14436 [==============>...............] - ETA: 54s - loss: 0.0448
 7700/14436 [===============>..............] - ETA: 54s - loss: 0.0448
 7720/14436 [===============>..............] - ETA: 54s - loss: 0.0448
 7740/14436 [===============>..............] - ETA: 54s - loss: 0.0448
 7760/14436 [===============>..............] - ETA: 54s - loss: 0.0448
 7780/14436 [===============>..............] - ETA: 54s - loss: 0.0448
 7800/14436 [===============>..............] - ETA: 53s - loss: 0.0448
 7820/14436 [===============>..............] - ETA: 53s - loss: 0.0448
 7840/14436 [===============>..............] - ETA: 53s - loss: 0.0448
 7860/14436 [===============>..............] - ETA: 53s - loss: 0.0448
 7880/14436 [===============>..............] - ETA: 53s - loss: 0.0448
 7900/14436 [===============>..............] - ETA: 53s - loss: 0.0448
 7920/14436 [===============>..............] - ETA: 52s - loss: 0.0448
 7940/14436 [===============>..............] - ETA: 52s - loss: 0.0448
 7960/14436 [===============>..............] - ETA: 52s - loss: 0.0448
 7980/14436 [===============>..............] - ETA: 52s - loss: 0.0448
 8000/14436 [===============>..............] - ETA: 52s - loss: 0.0448
 8020/14436 [===============>..............] - ETA: 52s - loss: 0.0448
 8040/14436 [===============>..............] - ETA: 52s - loss: 0.0448
 8060/14436 [===============>..............] - ETA: 51s - loss: 0.0448
 8080/14436 [===============>..............] - ETA: 51s - loss: 0.0448
 8100/14436 [===============>..............] - ETA: 51s - loss: 0.0449
 8120/14436 [===============>..............] - ETA: 51s - loss: 0.0449
 8140/14436 [===============>..............] - ETA: 51s - loss: 0.0449
 8160/14436 [===============>..............] - ETA: 51s - loss: 0.0449
 8180/14436 [===============>..............] - ETA: 50s - loss: 0.0449
 8200/14436 [================>.............] - ETA: 50s - loss: 0.0449
 8220/14436 [================>.............] - ETA: 50s - loss: 0.0449
 8240/14436 [================>.............] - ETA: 50s - loss: 0.0448
 8260/14436 [================>.............] - ETA: 50s - loss: 0.0448
 8280/14436 [================>.............] - ETA: 50s - loss: 0.0448
 8300/14436 [================>.............] - ETA: 49s - loss: 0.0449
 8320/14436 [================>.............] - ETA: 49s - loss: 0.0449
 8340/14436 [================>.............] - ETA: 49s - loss: 0.0449
 8360/14436 [================>.............] - ETA: 49s - loss: 0.0449
 8380/14436 [================>.............] - ETA: 49s - loss: 0.0449
 8400/14436 [================>.............] - ETA: 49s - loss: 0.0449
 8420/14436 [================>.............] - ETA: 48s - loss: 0.0449
 8440/14436 [================>.............] - ETA: 48s - loss: 0.0449
 8460/14436 [================>.............] - ETA: 48s - loss: 0.0449
 8480/14436 [================>.............] - ETA: 48s - loss: 0.0449
 8500/14436 [================>.............] - ETA: 48s - loss: 0.0449
